

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 19 20:07:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     000D                     	;# 
   187     000E                     	;# 
   188     000E                     	;# 
   189     000F                     	;# 
   190     0010                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0013                     	;# 
   194     0014                     	;# 
   195     0015                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     001D                     	;# 
   206     001E                     	;# 
   207     001F                     	;# 
   208     0081                     	;# 
   209     0085                     	;# 
   210     0086                     	;# 
   211     0087                     	;# 
   212     0088                     	;# 
   213     0089                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     008E                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0093                     	;# 
   220     0094                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233     001E                     _ADRESH	set	30
   234     001F                     _ADCON0	set	31
   235     0008                     _PORTD	set	8
   236     00FA                     _nDONE	set	250
   237     00FA                     _GO	set	250
   238     00F8                     _ADON	set	248
   239     0040                     _RD0	set	64
   240     009E                     _ADRESL	set	158
   241     0088                     _TRISD	set	136
   242     04FF                     _ADFM	set	1279
   243                           
   244                           	psect	cinit
   245     07F8                     start_initialization:	
   246                           ; #config settings
   247                           
   248     07F8                     __initialization:
   249                           
   250                           ; Clear objects allocated to BANK0
   251     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   252     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   253     07FA  01CA               	clrf	__pbssBANK0& (0+127)
   254     07FB  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   255     07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     07FC                     __end_of__initialization:
   259     07FC  0183               	clrf	3
   260     07FD  120A  118A  2C2B   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263     004A                     __pbssBANK0:
   264     004A                     software_pwm@loop_count:
   265     004A                     	ds	2
   266                           
   267                           	psect	cstackCOMMON
   268     0070                     __pcstackCOMMON:
   269     0070                     ?_init_adc:
   270     0070                     ??_init_adc:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?_init_config:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ??_init_config:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_read_adc:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?___xxtofl:	
   286                           ; 2 bytes @ 0x0
   287                           
   288     0070                     ___xxtofl@val:	
   289                           ; 4 bytes @ 0x0
   290                           
   291                           
   292                           ; 4 bytes @ 0x0
   293     0070                     	ds	2
   294     0072                     ??_read_adc:
   295                           
   296                           ; 1 bytes @ 0x2
   297     0072                     	ds	1
   298     0073                     read_adc@adc_reg_val:
   299                           
   300                           ; 2 bytes @ 0x3
   301     0073                     	ds	1
   302     0074                     ??___xxtofl:
   303                           
   304                           ; 1 bytes @ 0x4
   305     0074                     	ds	1
   306     0075                     read_adc@channel:
   307                           
   308                           ; 1 bytes @ 0x5
   309     0075                     	ds	3
   310     0078                     ___xxtofl@sign:
   311                           
   312                           ; 1 bytes @ 0x8
   313     0078                     	ds	1
   314     0079                     ___xxtofl@exp:
   315                           
   316                           ; 1 bytes @ 0x9
   317     0079                     	ds	1
   318     007A                     ___xxtofl@arg:
   319                           
   320                           ; 4 bytes @ 0xA
   321     007A                     	ds	4
   322     007E                     ??_software_pwm:
   323     007E                     ??_main:	
   324                           ; 1 bytes @ 0xE
   325                           
   326                           
   327                           	psect	cstackBANK0
   328     0020                     __pcstackBANK0:	
   329                           ; 1 bytes @ 0xE
   330                           
   331     0020                     ?___fldiv:
   332     0020                     ___fldiv@a:	
   333                           ; 4 bytes @ 0x0
   334                           
   335                           
   336                           ; 4 bytes @ 0x0
   337     0020                     	ds	4
   338     0024                     ___fldiv@b:
   339                           
   340                           ; 4 bytes @ 0x4
   341     0024                     	ds	4
   342     0028                     ??___fldiv:
   343                           
   344                           ; 1 bytes @ 0x8
   345     0028                     	ds	5
   346     002D                     ___fldiv@rem:
   347                           
   348                           ; 4 bytes @ 0xD
   349     002D                     	ds	4
   350     0031                     ___fldiv@sign:
   351                           
   352                           ; 1 bytes @ 0x11
   353     0031                     	ds	1
   354     0032                     ___fldiv@new_exp:
   355                           
   356                           ; 2 bytes @ 0x12
   357     0032                     	ds	2
   358     0034                     ___fldiv@grs:
   359                           
   360                           ; 4 bytes @ 0x14
   361     0034                     	ds	4
   362     0038                     ___fldiv@bexp:
   363                           
   364                           ; 1 bytes @ 0x18
   365     0038                     	ds	1
   366     0039                     ___fldiv@aexp:
   367                           
   368                           ; 1 bytes @ 0x19
   369     0039                     	ds	1
   370     003A                     ?___flge:
   371     003A                     ___flge@ff1:	
   372                           ; 1 bit 
   373                           
   374                           
   375                           ; 4 bytes @ 0x1A
   376     003A                     	ds	4
   377     003E                     ___flge@ff2:
   378                           
   379                           ; 4 bytes @ 0x1E
   380     003E                     	ds	4
   381     0042                     ??___flge:
   382                           
   383                           ; 1 bytes @ 0x22
   384     0042                     	ds	4
   385     0046                     ?_software_pwm:
   386     0046                     software_pwm@duty_cycle:	
   387                           ; 1 bytes @ 0x26
   388                           
   389                           
   390                           ; 2 bytes @ 0x26
   391     0046                     	ds	2
   392     0048                     main@adc_reg_value:
   393                           
   394                           ; 2 bytes @ 0x28
   395     0048                     	ds	2
   396                           
   397                           	psect	maintext
   398     042B                     __pmaintext:	
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 30 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;  adc_reg_valu    2   40[BANK0 ] unsigned short 
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       2       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       2       0       0       0
   422 ;;Total ram usage:        2 bytes
   423 ;; Hardware stack levels required when called: 2
   424 ;; This function calls:
   425 ;;		_init_config
   426 ;;		_read_adc
   427 ;;		_software_pwm
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     042B                     _main:	
   434                           ;psect for function _main
   435                           
   436     042B                     l1142:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   439                           
   440                           
   441                           ;main.c: 32:     return;;main.c: 33: }
   442     042B  120A  118A  241F  120A  118A  	fcall	_init_config
   443     0430                     l1144:
   444     0430  3002               	movlw	2
   445     0431  120A  118A  2449  120A  118A  	fcall	_read_adc
   446     0436  0871               	movf	?_read_adc+1,w
   447     0437  1283               	bcf	3,5	;RP0=0, select bank0
   448     0438  1303               	bcf	3,6	;RP1=0, select bank0
   449     0439  00C9               	movwf	main@adc_reg_value+1
   450     043A  0870               	movf	?_read_adc,w
   451     043B  00C8               	movwf	main@adc_reg_value
   452     043C                     l1146:
   453     043C  0849               	movf	main@adc_reg_value+1,w
   454     043D  00C7               	movwf	software_pwm@duty_cycle+1
   455     043E  0848               	movf	main@adc_reg_value,w
   456     043F  00C6               	movwf	software_pwm@duty_cycle
   457     0440  120A  118A  2468  120A  118A  	fcall	_software_pwm
   458     0445  2C30               	goto	l1144
   459     0446  120A  118A  2800   	ljmp	start
   460     0449                     __end_of_main:
   461                           
   462                           	psect	text1
   463     0468                     __ptext1:	
   464 ;; *************** function _software_pwm *****************
   465 ;; Defined at:
   466 ;;		line 13 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;  duty_cycle      2   38[BANK0 ] unsigned short 
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       2       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       2       0       0       0
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; Hardware stack levels required when called: 1
   487 ;; This function calls:
   488 ;;		___fldiv
   489 ;;		___flge
   490 ;;		___xxtofl
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     0468                     _software_pwm:	
   497                           ;psect for function _software_pwm
   498                           
   499     0468                     l1124:	
   500                           ;incstack = 0
   501                           ; Regs used in _software_pwm: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503                           
   504                           ;main.c: 13:     else;main.c: 14:     {;main.c: 15:         RD0 = 0;;main.c: 16:     }
   505     0468  3041               	movlw	65
   506     0469  1283               	bcf	3,5	;RP0=0, select bank0
   507     046A  1303               	bcf	3,6	;RP1=0, select bank0
   508     046B  00A3               	movwf	___fldiv@a+3
   509     046C  3023               	movlw	35
   510     046D  00A2               	movwf	___fldiv@a+2
   511     046E  30AE               	movlw	174
   512     046F  00A1               	movwf	___fldiv@a+1
   513     0470  3014               	movlw	20
   514     0471  00A0               	movwf	___fldiv@a
   515     0472  0846               	movf	software_pwm@duty_cycle,w
   516     0473  00F0               	movwf	___xxtofl@val
   517     0474  0847               	movf	software_pwm@duty_cycle+1,w
   518     0475  00F1               	movwf	___xxtofl@val+1
   519     0476  01F2               	clrf	___xxtofl@val+2
   520     0477  01F3               	clrf	___xxtofl@val+3
   521     0478  3000               	movlw	0
   522     0479  120A  118A  2571  120A  118A  	fcall	___xxtofl
   523     047E  0873               	movf	?___xxtofl+3,w
   524     047F  1283               	bcf	3,5	;RP0=0, select bank0
   525     0480  1303               	bcf	3,6	;RP1=0, select bank0
   526     0481  00A7               	movwf	___fldiv@b+3
   527     0482  0872               	movf	?___xxtofl+2,w
   528     0483  00A6               	movwf	___fldiv@b+2
   529     0484  0871               	movf	?___xxtofl+1,w
   530     0485  00A5               	movwf	___fldiv@b+1
   531     0486  0870               	movf	?___xxtofl,w
   532     0487  00A4               	movwf	___fldiv@b
   533     0488  120A  118A  2629  120A  118A  	fcall	___fldiv
   534     048D  1283               	bcf	3,5	;RP0=0, select bank0
   535     048E  1303               	bcf	3,6	;RP1=0, select bank0
   536     048F  0823               	movf	?___fldiv+3,w
   537     0490  00BD               	movwf	___flge@ff1+3
   538     0491  0822               	movf	?___fldiv+2,w
   539     0492  00BC               	movwf	___flge@ff1+2
   540     0493  0821               	movf	?___fldiv+1,w
   541     0494  00BB               	movwf	___flge@ff1+1
   542     0495  0820               	movf	?___fldiv,w
   543     0496  00BA               	movwf	___flge@ff1
   544     0497  084A               	movf	software_pwm@loop_count,w
   545     0498  00F0               	movwf	___xxtofl@val
   546     0499  084B               	movf	software_pwm@loop_count+1,w
   547     049A  00F1               	movwf	___xxtofl@val+1
   548     049B  01F2               	clrf	___xxtofl@val+2
   549     049C  01F3               	clrf	___xxtofl@val+3
   550     049D  3000               	movlw	0
   551     049E  120A  118A  2571  120A  118A  	fcall	___xxtofl
   552     04A3  0873               	movf	?___xxtofl+3,w
   553     04A4  1283               	bcf	3,5	;RP0=0, select bank0
   554     04A5  1303               	bcf	3,6	;RP1=0, select bank0
   555     04A6  00C1               	movwf	___flge@ff2+3
   556     04A7  0872               	movf	?___xxtofl+2,w
   557     04A8  00C0               	movwf	___flge@ff2+2
   558     04A9  0871               	movf	?___xxtofl+1,w
   559     04AA  00BF               	movwf	___flge@ff2+1
   560     04AB  0870               	movf	?___xxtofl,w
   561     04AC  00BE               	movwf	___flge@ff2
   562     04AD  120A  118A  24CD  120A  118A  	fcall	___flge
   563     04B2  1C03               	btfss	3,0
   564     04B3  2CB5               	goto	u1051
   565     04B4  2CB6               	goto	u1050
   566     04B5                     u1051:
   567     04B5  2CBA               	goto	l18
   568     04B6                     u1050:
   569     04B6                     l1126:
   570                           
   571                           ;main.c: 17:     if(loop_count==100);main.c: 18:     {
   572     04B6  1283               	bcf	3,5	;RP0=0, select bank0
   573     04B7  1303               	bcf	3,6	;RP1=0, select bank0
   574     04B8  1408               	bsf	8,0	;volatile
   575                           
   576                           ;main.c: 19:         loop_count=0;
   577     04B9  2CBD               	goto	l1128
   578     04BA                     l18:	
   579                           ;main.c: 20:     }
   580                           
   581                           
   582                           ;main.c: 21:     loop_count++;;main.c: 22: }
   583     04BA  1283               	bcf	3,5	;RP0=0, select bank0
   584     04BB  1303               	bcf	3,6	;RP1=0, select bank0
   585     04BC  1008               	bcf	8,0	;volatile
   586     04BD                     l1128:
   587                           
   588                           ;main.c: 24: {
   589     04BD  3064               	movlw	100
   590     04BE  064A               	xorwf	software_pwm@loop_count,w
   591     04BF  044B               	iorwf	software_pwm@loop_count+1,w
   592     04C0  1D03               	btfss	3,2
   593     04C1  2CC3               	goto	u1061
   594     04C2  2CC4               	goto	u1060
   595     04C3                     u1061:
   596     04C3  2CC6               	goto	l1132
   597     04C4                     u1060:
   598     04C4                     l1130:
   599                           
   600                           ;main.c: 25:     unsigned short adc_reg_value;;main.c: 26:     init_config();
   601     04C4  01CA               	clrf	software_pwm@loop_count
   602     04C5  01CB               	clrf	software_pwm@loop_count+1
   603     04C6                     l1132:
   604                           
   605                           ;main.c: 28:     {
   606     04C6  3001               	movlw	1
   607     04C7  07CA               	addwf	software_pwm@loop_count,f
   608     04C8  1803               	skipnc
   609     04C9  0ACB               	incf	software_pwm@loop_count+1,f
   610     04CA  3000               	movlw	0
   611     04CB  07CB               	addwf	software_pwm@loop_count+1,f
   612     04CC                     l21:
   613     04CC  0008               	return
   614     04CD                     __end_of_software_pwm:
   615                           
   616                           	psect	text2
   617     0571                     __ptext2:	
   618 ;; *************** function ___xxtofl *****************
   619 ;; Defined at:
   620 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  sign            1    wreg     unsigned char 
   623 ;;  val             4    0[COMMON] long 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  sign            1    8[COMMON] unsigned char 
   626 ;;  arg             4   10[COMMON] unsigned long 
   627 ;;  exp             1    9[COMMON] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  4    0[COMMON] unsigned char 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, btemp+1
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         4       0       0       0       0
   638 ;;      Locals:         6       0       0       0       0
   639 ;;      Temps:          4       0       0       0       0
   640 ;;      Totals:        14       0       0       0       0
   641 ;;Total ram usage:       14 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_software_pwm
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650     0571                     ___xxtofl:	
   651                           ;psect for function ___xxtofl
   652                           
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   656                           ;___xxtofl@sign stored from wreg
   657     0571  00F8               	movwf	___xxtofl@sign
   658     0572                     l1072:
   659     0572  0878               	movf	___xxtofl@sign,w
   660     0573  1903               	btfsc	3,2
   661     0574  2D76               	goto	u911
   662     0575  2D77               	goto	u910
   663     0576                     u911:
   664     0576  2D8B               	goto	l1078
   665     0577                     u910:
   666     0577                     l1074:
   667     0577  1FF3               	btfss	___xxtofl@val+3,7
   668     0578  2D7A               	goto	u921
   669     0579  2D7B               	goto	u920
   670     057A                     u921:
   671     057A  2D8B               	goto	l1078
   672     057B                     u920:
   673     057B                     l1076:
   674     057B  0970               	comf	___xxtofl@val,w
   675     057C  00FA               	movwf	___xxtofl@arg
   676     057D  0971               	comf	___xxtofl@val+1,w
   677     057E  00FB               	movwf	___xxtofl@arg+1
   678     057F  0972               	comf	___xxtofl@val+2,w
   679     0580  00FC               	movwf	___xxtofl@arg+2
   680     0581  0973               	comf	___xxtofl@val+3,w
   681     0582  00FD               	movwf	___xxtofl@arg+3
   682     0583  0AFA               	incf	___xxtofl@arg,f
   683     0584  1903               	skipnz
   684     0585  0AFB               	incf	___xxtofl@arg+1,f
   685     0586  1903               	skipnz
   686     0587  0AFC               	incf	___xxtofl@arg+2,f
   687     0588  1903               	skipnz
   688     0589  0AFD               	incf	___xxtofl@arg+3,f
   689     058A  2D93               	goto	l571
   690     058B                     l1078:
   691     058B  0873               	movf	___xxtofl@val+3,w
   692     058C  00FD               	movwf	___xxtofl@arg+3
   693     058D  0872               	movf	___xxtofl@val+2,w
   694     058E  00FC               	movwf	___xxtofl@arg+2
   695     058F  0871               	movf	___xxtofl@val+1,w
   696     0590  00FB               	movwf	___xxtofl@arg+1
   697     0591  0870               	movf	___xxtofl@val,w
   698     0592  00FA               	movwf	___xxtofl@arg
   699     0593                     l571:
   700     0593  0873               	movf	___xxtofl@val+3,w
   701     0594  0472               	iorwf	___xxtofl@val+2,w
   702     0595  0471               	iorwf	___xxtofl@val+1,w
   703     0596  0470               	iorwf	___xxtofl@val,w
   704     0597  1D03               	skipz
   705     0598  2D9A               	goto	u931
   706     0599  2D9B               	goto	u930
   707     059A                     u931:
   708     059A  2DA4               	goto	l1084
   709     059B                     u930:
   710     059B                     l1080:
   711     059B  3000               	movlw	0
   712     059C  00F3               	movwf	?___xxtofl+3
   713     059D  3000               	movlw	0
   714     059E  00F2               	movwf	?___xxtofl+2
   715     059F  3000               	movlw	0
   716     05A0  00F1               	movwf	?___xxtofl+1
   717     05A1  3000               	movlw	0
   718     05A2  00F0               	movwf	?___xxtofl
   719     05A3  2E28               	goto	l573
   720     05A4                     l1084:
   721     05A4  3096               	movlw	150
   722     05A5  00F9               	movwf	___xxtofl@exp
   723     05A6  2DB4               	goto	l1090
   724     05A7                     l1086:
   725     05A7  3001               	movlw	1
   726     05A8  00FF               	movwf	btemp+1
   727     05A9  087F               	movf	btemp+1,w
   728     05AA  07F9               	addwf	___xxtofl@exp,f
   729     05AB                     l1088:
   730     05AB  3001               	movlw	1
   731     05AC                     u945:
   732     05AC  1003               	clrc
   733     05AD  0CFD               	rrf	___xxtofl@arg+3,f
   734     05AE  0CFC               	rrf	___xxtofl@arg+2,f
   735     05AF  0CFB               	rrf	___xxtofl@arg+1,f
   736     05B0  0CFA               	rrf	___xxtofl@arg,f
   737     05B1  3EFF               	addlw	-1
   738     05B2  1D03               	skipz
   739     05B3  2DAC               	goto	u945
   740     05B4                     l1090:
   741     05B4  30FE               	movlw	254
   742     05B5  057D               	andwf	___xxtofl@arg+3,w
   743     05B6  1D03               	btfss	3,2
   744     05B7  2DB9               	goto	u951
   745     05B8  2DBA               	goto	u950
   746     05B9                     u951:
   747     05B9  2DA7               	goto	l1086
   748     05BA                     u950:
   749     05BA  2DD6               	goto	l1098
   750     05BB                     l1092:
   751     05BB  3001               	movlw	1
   752     05BC  00FF               	movwf	btemp+1
   753     05BD  087F               	movf	btemp+1,w
