

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0008                     _PORTD	set	8
   302     001E                     _ADRESH	set	30
   303     001F                     _ADCON0	set	31
   304     0049                     _RE1	set	73
   305     004A                     _RE2	set	74
   306     00FA                     _nDONE	set	250
   307     00FA                     _GO	set	250
   308     00F8                     _ADON	set	248
   309     0088                     _TRISD	set	136
   310     009E                     _ADRESL	set	158
   311     0449                     _TRISE1	set	1097
   312     044A                     _TRISE2	set	1098
   313     04FF                     _ADFM	set	1279
   314                           
   315                           	psect	strings
   316     0800                     __pstrings:
   317     0800                     stringtab:
   318     0800                     __stringtab:
   319                           
   320                           ;	String table - string pointers are 1 byte each
   321     0800  1BFF               	btfsc	btemp+1,7
   322     0801  280A               	ljmp	stringcode
   323     0802  1383               	bcf	3,7
   324     0803  187F               	btfsc	btemp+1,0
   325     0804  1783               	bsf	3,7
   326     0805  0800               	movf	0,w
   327     0806  0A84               	incf	4,f
   328     0807  1903               	skipnz
   329     0808  0AFF               	incf	btemp+1,f
   330     0809  0008               	return
   331     080A                     stringcode:
   332     080A                     stringdir:
   333     080A  3008               	movlw	high stringdir
   334     080B  008A               	movwf	10
   335     080C  0804               	movf	4,w
   336     080D  0A84               	incf	4,f
   337     080E  0782               	addwf	2,f
   338     080F                     __stringbase:
   339     080F  3400               	retlw	0
   340     0810                     __end_of__stringtab:
   341     0810                     STR_2:
   342     0810  3452               	retlw	82	;'R'
   343     0811  344F               	retlw	79	;'O'
   344     0812  344F               	retlw	79	;'O'
   345     0813  344D               	retlw	77	;'M'
   346     0814  3420               	retlw	32	;' '
   347     0815  3454               	retlw	84	;'T'
   348     0816  3445               	retlw	69	;'E'
   349     0817  344D               	retlw	77	;'M'
   350     0818  3450               	retlw	80	;'P'
   351     0819  3445               	retlw	69	;'E'
   352     081A  3452               	retlw	82	;'R'
   353     081B  3441               	retlw	65	;'A'
   354     081C  3454               	retlw	84	;'T'
   355     081D  3452               	retlw	82	;'R'
   356     081E  3455               	retlw	85	;'U'
   357     081F  3445               	retlw	69	;'E'
   358     0820  3400               	retlw	0
   359     0821                     STR_1:
   360     0821  3456               	retlw	86	;'V'
   361     0822  3441               	retlw	65	;'A'
   362     0823  344C               	retlw	76	;'L'
   363     0824  3455               	retlw	85	;'U'
   364     0825  3445               	retlw	69	;'E'
   365     0826  343A               	retlw	58	;':'
   366     0827  3400               	retlw	0
   367                           
   368                           	psect	cinit
   369     07FC                     start_initialization:	
   370                           ; #config settings
   371                           
   372     07FC                     __initialization:
   373     07FC                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376     07FC                     __end_of__initialization:
   377     07FC  0183               	clrf	3
   378     07FD  120A  158A  2F51   	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	cstackCOMMON
   381     0070                     __pcstackCOMMON:
   382     0070                     ?_init_adc:
   383     0070                     ??_init_adc:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_init_clcd:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_init_config:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_clcd_write:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_init_display_controller:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_read_adc:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?__Umul8_16:	
   405                           ; 2 bytes @ 0x0
   406                           
   407     0070                     ?___awdiv:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ?___awmod:	
   411                           ; 2 bytes @ 0x0
   412                           
   413     0070                     ?___xxtofl:	
   414                           ; 2 bytes @ 0x0
   415                           
   416     0070                     clcd_write@mode:	
   417                           ; 4 bytes @ 0x0
   418                           
   419     0070                     __Umul8_16@multiplicand:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ___awdiv@divisor:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ___awmod@divisor:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ___xxtofl@val:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 4 bytes @ 0x0
   433     0070                     	ds	1
   434     0071                     ??_clcd_write:
   435                           
   436                           ; 1 bytes @ 0x1
   437     0071                     	ds	1
   438     0072                     ??_read_adc:
   439     0072                     ??__Umul8_16:	
   440                           ; 1 bytes @ 0x2
   441                           
   442     0072                     ___awdiv@dividend:	
   443                           ; 1 bytes @ 0x2
   444                           
   445     0072                     ___awmod@dividend:	
   446                           ; 2 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450     0072                     	ds	1
   451     0073                     clcd_write@byte:
   452     0073                     read_adc@adc_reg_val:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 2 bytes @ 0x3
   457     0073                     	ds	1
   458     0074                     ?_clcd_print:
   459     0074                     ??_init_display_controller:	
   460                           ; 1 bytes @ 0x4
   461                           
   462     0074                     ??___awdiv:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ??___awmod:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     ??___xxtofl:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     ___awdiv@counter:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ___awmod@counter:	
   475                           ; 1 bytes @ 0x4
   476                           
   477     0074                     clcd_print@str:	
   478                           ; 1 bytes @ 0x4
   479                           
   480     0074                     __Umul8_16@product:	
   481                           ; 2 bytes @ 0x4
   482                           
   483                           
   484                           ; 2 bytes @ 0x4
   485     0074                     	ds	1
   486     0075                     read_adc@channel:
   487     0075                     ___awdiv@sign:	
   488                           ; 1 bytes @ 0x5
   489                           
   490     0075                     ___awmod@sign:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 1 bytes @ 0x5
   495     0075                     	ds	1
   496     0076                     ??_init_clcd:
   497     0076                     clcd_print@addr:	
   498                           ; 1 bytes @ 0x6
   499                           
   500     0076                     ___awdiv@quotient:	
   501                           ; 1 bytes @ 0x6
   502                           
   503     0076                     __Umul8_16@word_mpld:	
   504                           ; 2 bytes @ 0x6
   505                           
   506                           
   507                           ; 2 bytes @ 0x6
   508     0076                     	ds	1
   509     0077                     ??_clcd_print:
   510     0077                     ??_init_config:	
   511                           ; 1 bytes @ 0x7
   512                           
   513                           
   514                           ; 1 bytes @ 0x7
   515     0077                     	ds	1
   516     0078                     __Umul8_16@multiplier:
   517     0078                     ___xxtofl@sign:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
   521                           ; 1 bytes @ 0x8
   522     0078                     	ds	1
   523     0079                     ___xxtofl@exp:
   524                           
   525                           ; 1 bytes @ 0x9
   526     0079                     	ds	1
   527     007A                     ___xxtofl@arg:
   528                           
   529                           ; 4 bytes @ 0xA
   530     007A                     	ds	4
   531     007E                     ??_display:
   532     007E                     ??_main:	
   533                           ; 1 bytes @ 0xE
   534                           
   535                           
   536                           	psect	cstackBANK0
   537     0020                     __pcstackBANK0:	
   538                           ; 1 bytes @ 0xE
   539                           
   540     0020                     ?___fldiv:
   541     0020                     ?___flmul:	
   542                           ; 4 bytes @ 0x0
   543                           
   544     0020                     ___fldiv@a:	
   545                           ; 4 bytes @ 0x0
   546                           
   547     0020                     ___flmul@b:	
   548                           ; 4 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552     0020                     	ds	4
   553     0024                     ___fldiv@b:
   554     0024                     ___flmul@a:	
   555                           ; 4 bytes @ 0x4
   556                           
   557                           
   558                           ; 4 bytes @ 0x4
   559     0024                     	ds	4
   560     0028                     ??___fldiv:
   561     0028                     ??___flmul:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 1 bytes @ 0x8
   566     0028                     	ds	5
   567     002D                     ___flmul@sign:
   568     002D                     ___fldiv@rem:	
   569                           ; 1 bytes @ 0xD
   570                           
   571                           
   572                           ; 4 bytes @ 0xD
   573     002D                     	ds	1
   574     002E                     ___flmul@grs:
   575                           
   576                           ; 4 bytes @ 0xE
   577     002E                     	ds	3
   578     0031                     ___fldiv@sign:
   579                           
   580                           ; 1 bytes @ 0x11
   581     0031                     	ds	1
   582     0032                     ___flmul@aexp:
   583     0032                     ___fldiv@new_exp:	
   584                           ; 1 bytes @ 0x12
   585                           
   586                           
   587                           ; 2 bytes @ 0x12
   588     0032                     	ds	1
   589     0033                     ___flmul@bexp:
   590                           
   591                           ; 1 bytes @ 0x13
   592     0033                     	ds	1
   593     0034                     ___fldiv@grs:
   594     0034                     ___flmul@prod:	
   595                           ; 4 bytes @ 0x14
   596                           
   597                           
   598                           ; 4 bytes @ 0x14
   599     0034                     	ds	4
   600     0038                     ___fldiv@bexp:
   601     0038                     ___flmul@temp:	
   602                           ; 1 bytes @ 0x18
   603                           
   604                           
   605                           ; 2 bytes @ 0x18
   606     0038                     	ds	1
   607     0039                     ___fldiv@aexp:
   608                           
   609                           ; 1 bytes @ 0x19
   610     0039                     	ds	1
   611     003A                     ?___fltol:
   612     003A                     ___fltol@f1:	
   613                           ; 4 bytes @ 0x1A
   614                           
   615                           
   616                           ; 4 bytes @ 0x1A
   617     003A                     	ds	4
   618     003E                     ??___fltol:
   619                           
   620                           ; 1 bytes @ 0x1E
   621     003E                     	ds	4
   622     0042                     ___fltol@sign1:
   623                           
   624                           ; 1 bytes @ 0x22
   625     0042                     	ds	1
   626     0043                     ___fltol@exp1:
   627                           
   628                           ; 1 bytes @ 0x23
   629     0043                     	ds	1
   630     0044                     ?_display:
   631     0044                     display@adc_value:	
   632                           ; 1 bytes @ 0x24
   633                           
   634                           
   635                           ; 2 bytes @ 0x24
   636     0044                     	ds	2
   637     0046                     display@mvolt:
   638                           
   639                           ; 2 bytes @ 0x26
   640     0046                     	ds	2
   641     0048                     display@buff:
   642                           
   643                           ; 5 bytes @ 0x28
   644     0048                     	ds	5
   645     004D                     display@i:
   646                           
   647                           ; 2 bytes @ 0x2D
   648     004D                     	ds	2
   649     004F                     display@cel:
   650                           
   651                           ; 2 bytes @ 0x2F
   652     004F                     	ds	2
   653     0051                     main@adc_reg_val:
   654                           
   655                           ; 2 bytes @ 0x31
   656     0051                     	ds	2
   657     0053                     _main$705:
   658                           
   659                           ; 2 bytes @ 0x33
   660     0053                     	ds	2
   661                           
   662                           	psect	maintext
   663     0F51                     __pmaintext:	
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 32 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  adc_reg_val     2   49[BANK0 ] unsigned short 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : B00/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       4       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       4       0       0       0
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels required when called: 4
   689 ;; This function calls:
   690 ;;		___fldiv
   691 ;;		___fltol
   692 ;;		___xxtofl
   693 ;;		_display
   694 ;;		_init_config
   695 ;;		_read_adc
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     0F51                     _main:	
   702                           ;psect for function _main
   703                           
   704     0F51                     l1809:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 34:     return;
   710     0F51  120A  158A  26C6  120A  158A  	fcall	_init_config
   711     0F56                     l1811:
   712     0F56  3000               	movlw	0
   713     0F57  120A  158A  26DC  120A  158A  	fcall	_read_adc
   714     0F5C  0871               	movf	?_read_adc+1,w
   715     0F5D  1283               	bcf	3,5	;RP0=0, select bank0
   716     0F5E  1303               	bcf	3,6	;RP1=0, select bank0
   717     0F5F  00D2               	movwf	main@adc_reg_val+1
   718     0F60  0870               	movf	?_read_adc,w
   719     0F61  00D1               	movwf	main@adc_reg_val
   720     0F62                     l1813:
   721     0F62  0851               	movf	main@adc_reg_val,w
   722     0F63  00F0               	movwf	___xxtofl@val
   723     0F64  0852               	movf	main@adc_reg_val+1,w
   724     0F65  00F1               	movwf	___xxtofl@val+1
   725     0F66  01F2               	clrf	___xxtofl@val+2
   726     0F67  01F3               	clrf	___xxtofl@val+3
   727     0F68  3000               	movlw	0
   728     0F69  120A  118A  2230  120A  158A  	fcall	___xxtofl
   729     0F6E  0873               	movf	?___xxtofl+3,w
   730     0F6F  1283               	bcf	3,5	;RP0=0, select bank0
   731     0F70  1303               	bcf	3,6	;RP1=0, select bank0
   732     0F71  00A7               	movwf	___fldiv@b+3
   733     0F72  0872               	movf	?___xxtofl+2,w
   734     0F73  00A6               	movwf	___fldiv@b+2
   735     0F74  0871               	movf	?___xxtofl+1,w
   736     0F75  00A5               	movwf	___fldiv@b+1
   737     0F76  0870               	movf	?___xxtofl,w
   738     0F77  00A4               	movwf	___fldiv@b
   739     0F78  3041               	movlw	65
   740     0F79  00A3               	movwf	___fldiv@a+3
   741     0F7A  3023               	movlw	35
   742     0F7B  00A2               	movwf	___fldiv@a+2
   743     0F7C  30AE               	movlw	174
   744     0F7D  00A1               	movwf	___fldiv@a+1
   745     0F7E  3014               	movlw	20
   746     0F7F  00A0               	movwf	___fldiv@a
   747     0F80  120A  118A  22E8  120A  158A  	fcall	___fldiv
   748     0F85  1283               	bcf	3,5	;RP0=0, select bank0
   749     0F86  1303               	bcf	3,6	;RP1=0, select bank0
   750     0F87  0823               	movf	?___fldiv+3,w
   751     0F88  00BD               	movwf	___fltol@f1+3
   752     0F89  0822               	movf	?___fldiv+2,w
   753     0F8A  00BC               	movwf	___fltol@f1+2
   754     0F8B  0821               	movf	?___fldiv+1,w
   755     0F8C  00BB               	movwf	___fltol@f1+1
   756     0F8D  0820               	movf	?___fldiv,w
   757     0F8E  00BA               	movwf	___fltol@f1
   758     0F8F  120A  118A  2112  120A  158A  	fcall	___fltol
   759     0F94  1283               	bcf	3,5	;RP0=0, select bank0
   760     0F95  1303               	bcf	3,6	;RP1=0, select bank0
   761     0F96  083B               	movf	?___fltol+1,w
   762     0F97  00D4               	movwf	_main$705+1
   763     0F98  083A               	movf	?___fltol,w
   764     0F99  00D3               	movwf	_main$705
   765     0F9A                     l1815:
   766     0F9A  0854               	movf	_main$705+1,w
   767     0F9B  00C5               	movwf	display@adc_value+1
   768     0F9C  0853               	movf	_main$705,w
   769     0F9D  00C4               	movwf	display@adc_value
   770     0F9E  120A  118A  218A  120A  158A  	fcall	_display
   771     0FA3  2F56               	goto	l1811
   772     0FA4  120A  118A  2800   	ljmp	start
   773     0FA7                     __end_of_main:
   774                           
   775                           	psect	text1
   776     0EDC                     __ptext1:	
   777 ;; *************** function _read_adc *****************
   778 ;; Defined at:
   779 ;;		line 12 in file "adc.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  channel         1    wreg     unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  channel         1    5[COMMON] unsigned char 
   784 ;;  adc_reg_val     2    3[COMMON] unsigned short 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  2    0[COMMON] unsigned short 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         2       0       0       0       0
   795 ;;      Locals:         3       0       0       0       0
   796 ;;      Temps:          1       0       0       0       0
   797 ;;      Totals:         6       0       0       0       0
   798 ;;Total ram usage:        6 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     0EDC                     _read_adc:	
   808                           ;psect for function _read_adc
   809                           
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   813                           ;read_adc@channel stored from wreg
   814     0EDC  00F5               	movwf	read_adc@channel
